datetime,temp_c,precip_mm,wind_kmh
2025-10-05 15:00:00,17.79,2.69,15.8
2025-10-05 16:00:00,21.25,2.25,12.1
2025-10-05 17:00:00,22.59,3.21,8.9
2025-10-05 18:00:00,23.43,2.91,11.1
2025-10-05 19:00:00,22.64,3.12,13.1
2025-10-06 09:00:00,17.29,4.0,11.4
2025-10-06 10:00:00,19.53,3.92,9.4
2025-10-06 11:00:00,16.35,4.05,14.1
2025-10-06 12:00:00,18.35,3.54,16.6
2025-10-06 13:00:00,17.67,4.6,11.4
2025-10-06 14:00:00,18.21,4.38,14.1
2025-10-06 15:00:00,19.26,4.4,11.0
2025-10-06 16:00:00,16.0,4.13,13.5
2025-10-06 17:00:00,16.7,4.49,14.6
2025-10-06 18:00:00,15.31,3.54,11.4
2025-10-06 19:00:00,17.76,3.7,14.4
2025-10-07 09:00:00,23.91,1.76,0.6
2025-10-07 10:00:00,28.57,1.54,11.3
2025-10-07 11:00:00,31.16,1.53,4.6
2025-10-07 12:00:00,28.54,2.47,1.5
2025-10-07 13:00:00,22.97,1.31,6.0
2025-10-07 14:00:00,27.54,2.15,2.4
2025-10-07 15:00:00,21.91,2.05,3.2
2025-10-07 16:00:00,22.51,1.69,6.4
2025-10-07 17:00:00,26.3,1.39,4.5
2025-10-07 18:00:00,25.8,0.94,3.4
2025-10-07 19:00:00,27.59,1.78,5.2
2025-10-08 09:00:00,18.39,1.67,0.0
2025-10-08 10:00:00,16.86,1.12,3.6
2025-10-08 11:00:00,17.13,0.61,0.0
2025-10-08 12:00:00,18.24,1.98,1.7
2025-10-08 13:00:00,17.98,1.12,1.1
2025-10-08 14:00:00,16.4,1.37,1.6
2025-10-08 15:00:00,18.06,0.47,3.7
2025-10-08 16:00:00,19.36,0.68,3.1
2025-10-08 17:00:00,17.03,0.56,0.0
2025-10-08 18:00:00,14.49,1.19,0.0
2025-10-08 19:00:00,15.57,0.0,0.9
2025-10-09 09:00:00,20.75,0.75,5.7
2025-10-09 10:00:00,23.73,0.08,7.1
2025-10-09 11:00:00,25.7,0.81,6.0
2025-10-09 12:00:00,23.61,0.4,6.8
2025-10-09 13:00:00,22.45,0.44,7.2
2025-10-09 14:00:00,21.11,0.01,4.0
2025-10-09 15:00:00,19.9,0.0,7.1
2025-10-09 16:00:00,21.31,0.78,6.9
2025-10-09 17:00:00,19.16,0.85,8.4
2025-10-09 18:00:00,21.11,0.73,5.1
2025-10-09 19:00:00,23.29,0.0,3.2
2025-10-10 09:00:00,19.34,0.93,10.6
2025-10-10 10:00:00,21.61,1.22,8.7
2025-10-10 11:00:00,24.05,0.54,11.0
2025-10-10 12:00:00,24.07,1.37,9.6
2025-10-10 13:00:00,20.65,1.65,7.2
2025-10-10 14:00:00,19.76,0.93,12.5
2025-10-10 15:00:00,22.46,0.64,9.4
2025-10-10 16:00:00,20.47,0.77,12.0
2025-10-10 17:00:00,18.96,1.93,11.7
2025-10-10 18:00:00,23.88,0.9,9.7
2025-10-10 19:00:00,18.84,0.87,11.0
2025-10-11 09:00:00,31.47,0.0,11.4
2025-10-11 10:00:00,30.33,0.0,9.3
2025-10-11 11:00:00,30.2,0.0,9.7
2025-10-11 12:00:00,31.03,0.0,10.8
2025-10-11 13:00:00,35.08,0.07,12.2
2025-10-11 14:00:00,29.0,0.08,8.0
2025-10-11 15:00:00,28.82,0.0,12.6
2025-10-11 16:00:00,33.68,0.12,7.1
2025-10-11 17:00:00,31.38,0.15,10.5
2025-10-11 18:00:00,28.09,0.0,10.0
2025-10-11 19:00:00,32.85,0.0,9.8
2025-10-12 09:00:00,26.02,3.65,11.6
2025-10-12 10:00:00,24.07,4.55,18.3
2025-10-12 11:00:00,26.28,4.26,16.2
2025-10-12 12:00:00,23.75,3.98,18.8
2025-10-12 13:00:00,22.97,4.86,14.8
2025-10-12 14:00:00,27.51,3.35,16.6
2025-10-12 15:00:00,23.38,3.34,15.9
2025-10-12 16:00:00,26.88,3.63,12.5
2025-10-12 17:00:00,24.67,4.01,16.6
2025-10-12 18:00:00,26.76,4.02,19.2
2025-10-12 19:00:00,25.31,3.88,12.2
2025-10-13 09:00:00,23.35,0.0,17.1
2025-10-13 10:00:00,23.77,1.25,18.6
2025-10-13 11:00:00,23.95,0.52,17.6
2025-10-13 12:00:00,24.92,0.0,16.1
2025-10-13 13:00:00,20.88,0.68,19.3
2025-10-13 14:00:00,21.23,0.0,16.0
2025-10-13 15:00:00,24.25,0.76,17.7
2025-10-13 16:00:00,21.86,0.0,17.8
2025-10-13 17:00:00,20.76,1.58,17.9
2025-10-13 18:00:00,21.26,0.19,16.6
2025-10-13 19:00:00,21.95,1.05,17.2
2025-10-14 09:00:00,21.15,6.87,13.0
2025-10-14 10:00:00,20.23,6.23,16.3
2025-10-14 11:00:00,22.19,6.97,10.0
2025-10-14 12:00:00,20.31,7.21,13.0
2025-10-14 13:00:00,19.99,7.42,15.1
2025-10-14 14:00:00,20.75,6.65,15.0
2025-10-14 15:00:00,22.89,8.75,10.0
2025-10-14 16:00:00,20.1,6.13,13.4
2025-10-14 17:00:00,18.51,8.13,10.7
2025-10-14 18:00:00,16.23,6.94,8.3
2025-10-14 19:00:00,21.11,6.14,12.3
2025-10-15 09:00:00,12.25,0.11,20.2
2025-10-15 10:00:00,11.57,0.78,17.5
2025-10-15 11:00:00,12.72,0.0,19.0
2025-10-15 12:00:00,10.56,0.86,20.3
2025-10-15 13:00:00,8.72,0.05,20.6
2025-10-15 14:00:00,11.37,0.25,19.3
2025-10-15 15:00:00,12.93,0.28,20.0
2025-10-15 16:00:00,15.87,0.0,16.5
2025-10-15 17:00:00,13.1,0.2,19.6
2025-10-15 18:00:00,9.97,0.41,23.4
2025-10-15 19:00:00,13.14,0.97,17.4
2025-10-16 09:00:00,19.01,0.26,7.5
2025-10-16 10:00:00,17.05,0.0,8.4
2025-10-16 11:00:00,18.62,0.0,8.6
2025-10-16 12:00:00,18.96,0.0,9.4
2025-10-16 13:00:00,22.72,0.0,8.7
2025-10-16 14:00:00,15.62,0.09,8.9
2025-10-16 15:00:00,17.48,0.0,8.4
2025-10-16 16:00:00,20.02,0.22,9.9
2025-10-16 17:00:00,16.62,0.37,8.5
2025-10-16 18:00:00,15.19,0.16,6.0
2025-10-16 19:00:00,15.83,0.09,8.5
2025-10-17 09:00:00,15.46,3.89,14.6
2025-10-17 10:00:00,15.97,4.72,14.1
2025-10-17 11:00:00,12.85,4.47,14.2
2025-10-17 12:00:00,18.13,4.31,18.2
2025-10-17 13:00:00,13.04,5.32,14.4
2025-10-17 14:00:00,18.58,4.7,17.1
2025-10-17 15:00:00,16.09,4.11,17.7
2025-10-17 16:00:00,16.64,4.77,17.3
2025-10-17 17:00:00,14.8,4.96,13.7
2025-10-17 18:00:00,16.6,4.7,11.9
2025-10-17 19:00:00,15.31,5.34,16.6
2025-10-18 09:00:00,26.34,2.13,11.0
2025-10-18 10:00:00,25.92,1.84,13.6
2025-10-18 11:00:00,20.56,3.04,9.8
2025-10-18 12:00:00,23.14,1.28,9.6
2025-10-18 13:00:00,21.54,1.93,10.3
2025-10-18 14:00:00,25.54,2.33,11.1
2025-10-18 15:00:00,21.43,1.79,14.1
2025-10-18 16:00:00,22.15,3.06,10.0
2025-10-18 17:00:00,23.63,2.76,13.1
2025-10-18 18:00:00,23.4,2.04,10.4
2025-10-18 19:00:00,24.3,2.68,10.5
2025-10-19 09:00:00,28.34,5.66,8.6
2025-10-19 10:00:00,28.49,6.37,12.9
2025-10-19 11:00:00,28.2,6.38,16.2
2025-10-19 12:00:00,27.89,6.04,15.9
2025-10-19 13:00:00,27.28,6.68,13.0
2025-10-19 14:00:00,26.41,6.46,13.9
2025-10-19 15:00:00,28.67,6.28,10.2
2025-10-19 16:00:00,26.85,6.81,13.3
2025-10-19 17:00:00,27.22,6.91,12.5
2025-10-19 18:00:00,24.63,6.33,12.9
2025-10-19 19:00:00,25.78,6.33,14.9
2025-10-20 09:00:00,23.26,2.56,20.0
2025-10-20 10:00:00,22.25,2.13,20.1
2025-10-20 11:00:00,24.66,3.6,19.6
2025-10-20 12:00:00,23.11,2.39,21.9
2025-10-20 13:00:00,24.47,3.06,16.2
2025-10-20 14:00:00,19.17,2.17,23.3
2025-10-20 15:00:00,20.81,0.92,22.2
2025-10-20 16:00:00,24.43,1.88,19.1
2025-10-20 17:00:00,22.0,2.48,19.8
2025-10-20 18:00:00,24.93,0.99,19.4
2025-10-20 19:00:00,21.69,2.29,20.0
2025-10-21 09:00:00,29.9,0.93,11.3
2025-10-21 10:00:00,29.44,0.0,7.4
2025-10-21 11:00:00,30.48,0.0,14.6
2025-10-21 12:00:00,26.04,0.26,16.0
2025-10-21 13:00:00,29.63,0.14,12.2
2025-10-21 14:00:00,25.65,0.68,11.0
2025-10-21 15:00:00,29.8,0.0,9.9
2025-10-21 16:00:00,31.66,0.0,15.1
2025-10-21 17:00:00,28.63,0.0,14.0
2025-10-21 18:00:00,27.61,0.35,12.3
2025-10-21 19:00:00,25.7,0.08,16.6
2025-10-22 09:00:00,27.38,1.43,15.2
2025-10-22 10:00:00,27.43,1.85,15.7
2025-10-22 11:00:00,29.81,1.28,15.6
2025-10-22 12:00:00,28.95,1.18,18.9
2025-10-22 13:00:00,26.37,1.3,18.4
2025-10-22 14:00:00,27.54,0.33,15.1
2025-10-22 15:00:00,28.82,1.26,16.3
2025-10-22 16:00:00,24.24,0.79,13.3
2025-10-22 17:00:00,26.76,1.03,15.4
2025-10-22 18:00:00,26.82,1.51,21.6
2025-10-22 19:00:00,23.93,1.91,19.3
2025-10-23 09:00:00,19.7,2.86,10.9
2025-10-23 10:00:00,20.34,1.89,6.7
2025-10-23 11:00:00,18.91,2.71,6.7
2025-10-23 12:00:00,17.22,2.17,7.7
2025-10-23 13:00:00,17.74,1.9,7.0
2025-10-23 14:00:00,17.38,2.46,7.1
2025-10-23 15:00:00,16.13,1.79,11.2
2025-10-23 16:00:00,18.93,1.88,9.8
2025-10-23 17:00:00,15.83,2.36,10.5
2025-10-23 18:00:00,18.51,2.61,7.5
2025-10-23 19:00:00,21.58,2.19,9.0
